350                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -138064324
350                      	201120                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -22909.22
350                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -35930491
350                      	201900                   	370                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
350                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -139436.8
350                      	211100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                291549.57
350                      	231450                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                 -4714327
300                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -105941660
300                      	201120                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                     -500
300                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               4200802.42
300                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               1717690.35
300                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
300                      	201900                   	320                      	 	 	 	 	 	 	 	12/31/2018	 	 	               1708141.66
300                      	201900                   	350                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -10379.12
300                      	201900                   	710                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
300                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -16425.25
300                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                   537.27
300                      	211100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -436653.22
300                      	231450                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -2739702.9
300                      	261165                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
200                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -25571.27
160                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -160477.06
150                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
150                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
141                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1432835.4
140                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -8871076.3
140                      	201115                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
140                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	                    -1350
140                      	201900                   	120                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -23620000
140                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -4991373.9
140                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
140                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -61976.04
140                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
140                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
130                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -2089485.2
130                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -823774.66
130                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -303451.51
130                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1375218.8
130                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
120                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -19572.63
110                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1628540.2
110                      	201900                   	100                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
110                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -4730026.1
110                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -13368.99
110                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -135274.07
110                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
100                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                  -852.09
100                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
100                      	201900                   	710                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
