350                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -136299262
350                      	201120                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -26681.36
350                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -35411744
350                      	201900                   	370                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
350                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -139436.8
350                      	211100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                599421.58
350                      	231450                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -3700222.8
300                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -112682097
300                      	201120                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                     -331
300                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               4200802.42
300                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               2967008.75
300                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
300                      	201900                   	320                      	 	 	 	 	 	 	 	12/31/2018	 	 	               1708141.66
300                      	201900                   	350                      	 	 	 	 	 	 	 	12/31/2018	 	 	                 -9452.72
300                      	201900                   	710                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
300                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -16425.25
300                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                   537.27
300                      	211100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -3168205.5
300                      	231450                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1997241.3
300                      	261165                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
200                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -25571.27
160                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -160477.06
150                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
150                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
141                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -223729.38
140                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -5627318.6
140                      	201115                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
140                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	                    -1350
140                      	201900                   	120                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -23620000
140                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -3412250.7
140                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
140                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -61976.04
140                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
140                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
130                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                 -2385839
130                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -755872.56
130                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -303451.51
130                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1375218.8
130                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
120                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -19572.63
110                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1470896.4
110                      	201900                   	100                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
110                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -4391621.5
110                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -13368.99
110                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -135274.07
110                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
100                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                  -852.09
100                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
100                      	201900                   	710                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
